time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-05-14T05:13:50.990Z,36.473835,-121.0476685,0.35,2.56,md,29,76,,0.06,nc,nc73181375,2019-05-14T06:37:03.035Z,"11km SE of Pinnacles, CA",earthquake,0.22,0.86,0.16,32,automatic,nc,nc
2019-05-14T04:57:45.820Z,32.7815,-115.4385,10.91,2.51,ml,34,32,0.02476,0.24,ci,ci38593240,2019-05-14T05:38:50.778Z,"6km WSW of Holtville, CA",earthquake,0.37,0.71,0.186,26,automatic,ci,ci
2019-05-14T03:01:50.689Z,61.9116,-151.0489,54.8,2.8,ml,,,,0.58,ak,ak01965nt4l8,2019-05-14T03:08:57.635Z,"56km WNW of Willow, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-05-14T01:42:19.488Z,-6.4214,128.1634,344.96,4.3,mb,,94,5.084,0.91,us,us70003ks2,2019-05-14T01:56:45.040Z,"298km S of Amahusu, Indonesia",earthquake,11.5,15.6,0.188,8,reviewed,us,us
2019-05-14T01:13:47.880Z,31.677,-116.0585022,3.54,2.53,ml,16,297,0.3401,0.2,ci,ci38593056,2019-05-14T01:16:11.999Z,"48km E of Maneadero, B.C., MX",earthquake,4.87,4.08,0.209,26,automatic,ci,ci
2019-05-14T00:20:38.512Z,-12.8394,45.4457,10,5,mb,,52,6.378,0.84,us,us70003krt,2019-05-14T05:50:54.063Z,"18km ESE of Pamandzi, Mayotte",earthquake,8.7,1.8,0.065,76,reviewed,us,us
2019-05-13T23:23:45.035Z,-51.5688,139.298,10,4.9,mb,,76,14.666,0.87,us,us70003krl,2019-05-14T00:09:21.040Z,"Western Indian-Antarctic Ridge",earthquake,14.7,1.9,0.126,20,reviewed,us,us
2019-05-13T22:58:41.621Z,61.913,-151.0605,53,2.7,ml,,,,0.57,ak,ak01964bx7pf,2019-05-13T23:03:27.510Z,"56km WNW of Willow, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-05-13T21:27:31.709Z,37.5676,21.1705,10,4.5,mb,,95,1.716,0.98,us,us70003knu,2019-05-13T21:51:49.040Z,"26km WSW of Pyrgos, Greece",earthquake,3.9,1.9,0.071,58,reviewed,us,us
2019-05-13T21:22:53.415Z,66.1526,-141.8917,8.4,3.6,ml,,,,0.6,ak,ak01964b438l,2019-05-13T22:32:25.040Z,"105km ENE of Circle, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2019-05-13T21:01:00.121Z,43.4205,147.683,10,4.4,mb,,135,3.618,0.98,us,us70003kp5,2019-05-13T22:23:09.040Z,"88km ESE of Shikotan, Russia",earthquake,10.6,1.9,0.072,56,reviewed,us,us
2019-05-13T20:45:26.940Z,36.1251678,-117.6679993,2.58,3.17,ml,45,70,0.06719,0.14,ci,ci38592680,2019-05-13T21:56:51.922Z,"27km ENE of Coso Junction, CA",earthquake,0.21,0.5,0.205,21,reviewed,ci,ci
2019-05-13T20:45:26.823Z,36.1255,-117.6668,4.3,3,ml,14,172.74,0.389,0.1791,nn,nn00684677,2019-05-13T21:07:56.980Z,"46km NNW of Searles Valley, California",earthquake,,2.5,0.41,6,reviewed,nn,nn
2019-05-13T20:14:42.170Z,36.1215,-117.6693333,2.81,2.77,ml,29,63,0.07086,0.16,ci,ci38592608,2019-05-13T20:25:26.680Z,"26km ENE of Coso Junction, CA",earthquake,0.27,0.99,0.168,25,automatic,ci,ci
2019-05-13T19:24:02.220Z,18.151,-67.3408,14,3.28,md,21,208,0.2068,0.21,pr,pr2019133007,2019-05-13T20:48:07.316Z,"18km WNW of Puerto Real, Puerto Rico",earthquake,0.64,0.88,0.22,15,reviewed,pr,pr
2019-05-13T16:57:16.587Z,37.6721,21.2673,10,4.9,mb,,45,1.587,0.67,us,us70003kgm,2019-05-14T04:08:55.142Z,"12km SSW of Kardamas, Greece",earthquake,5.9,1.9,0.039,211,reviewed,us,us
2019-05-13T16:53:04.411Z,-3.017,130.3981,34.98,4.9,mww,,61,1.85,0.59,us,us70003kgl,2019-05-13T18:17:20.040Z,"168km ENE of Amahai, Indonesia",earthquake,5.6,5.8,0.075,17,reviewed,us,us
2019-05-13T16:41:26.623Z,-23.2667,-179.0903,418.07,4.5,mb,,107,6.111,0.8,us,us70003kgf,2019-05-13T18:11:29.040Z,"292km S of Ndoi Island, Fiji",earthquake,12.1,8.3,0.062,77,reviewed,us,us
2019-05-13T15:31:27.770Z,37.6121,21.2837,10,4.5,mb,,97,1.632,0.77,us,us70003kf8,2019-05-13T18:34:04.619Z,"15km WSW of Pyrgos, Greece",earthquake,6.1,1.9,0.093,34,reviewed,us,us
2019-05-13T12:54:21.193Z,-6.368,150.9204,10,5.3,mb,,84,2.491,1.11,us,us70003kdc,2019-05-13T20:10:54.351Z,"124km SE of Kimbe, Papua New Guinea",earthquake,7.7,1.9,0.052,124,reviewed,us,us
2019-05-13T12:42:27.850Z,38.7365,-119.7213333,-1.24,2.49,md,17,101,0.2596,0.12,nc,nc73181120,2019-05-14T00:27:04.078Z,"8km NE of Markleeville, CA",earthquake,0.39,2.39,0.265,17,reviewed,nc,nc
2019-05-13T12:41:53.114Z,-14.0779,-74.4393,83.45,5,mb,,138,3.13,1.24,us,us70003kct,2019-05-13T16:22:58.699Z,"76km NNW of Puquio, Peru",earthquake,9.5,3.4,0.052,120,reviewed,us,us
2019-05-13T12:01:10.494Z,-23.4381,-174.9597,10,5.2,mb,,40,6.391,1.78,us,us70003kcb,2019-05-13T12:20:55.040Z,"233km S of `Ohonua, Tonga",earthquake,9.5,1.9,0.032,314,reviewed,us,us
2019-05-13T11:38:15.011Z,-23.916,-179.5237,517.08,4.7,mb,,120,6.544,0.69,us,us70003kc7,2019-05-13T12:01:19.040Z,"South of the Fiji Islands",earthquake,13.1,8.3,0.081,46,reviewed,us,us
2019-05-13T10:53:19.997Z,5.3392,125.6783,168.27,4.6,mb,,124,1.722,0.71,us,us70003kbs,2019-05-13T12:08:34.040Z,"24km ESE of Sarangani, Philippines",earthquake,5.1,7.7,0.107,26,reviewed,us,us
2019-05-13T09:59:35.693Z,37.2316,141.2504,10,4.6,mb,,136,0.734,0.77,us,us70003kbd,2019-05-13T20:49:53.395Z,"35km SE of Namie, Japan",earthquake,5.8,1.9,0.047,137,reviewed,us,us
2019-05-13T08:18:02.368Z,-22.1206,-175.6017,10,4.7,mb,,88,6.117,1.04,us,us70003k9v,2019-05-13T10:00:38.040Z,"110km SSW of Vaini, Tonga",earthquake,10.3,1.9,0.06,84,reviewed,us,us
2019-05-13T07:49:44.340Z,36.279,-97.5022,5.49,2.9,mb_lg,,27,0.214,0.2,us,us70003k8v,2019-05-13T20:20:04.819Z,"19km W of Perry, Oklahoma",earthquake,0.8,3.3,0.055,85,reviewed,us,us
2019-05-13T07:47:43.064Z,53.8193,-163.341,24.8,3.8,ml,,,,0.69,ak,ak019642xcrr,2019-05-13T16:53:26.964Z,"114km S of False Pass, Alaska",earthquake,,1.3,,,reviewed,ak,ak
2019-05-13T07:24:20.450Z,18.3383,-66.1683,55,2.6,md,11,198,0.0896,0.17,pr,pr2019133002,2019-05-13T20:09:11.507Z,"6km S of Bayamon, Puerto Rico",earthquake,0.84,0.74,0.29,11,reviewed,pr,pr
2019-05-13T07:10:28.567Z,-12.1885,-74.8297,54.13,5.2,mb,,85,1.978,1.25,us,us70003k8m,2019-05-13T18:46:59.398Z,"24km NNE of Pampas, Peru",earthquake,7.2,6,0.029,388,reviewed,us,us
2019-05-13T05:11:23.110Z,18.6893,-64.2523,54,2.79,md,7,346,1.6877,0.21,pr,pr2019133001,2019-05-13T08:20:55.120Z,"48km NE of Road Town, British Virgin Islands",earthquake,4.39,13.14,0.12,6,reviewed,pr,pr
2019-05-13T05:01:47.595Z,30.5677,143.6087,10,5,mb,,144,3.678,0.75,us,us70003k7k,2019-05-13T05:15:35.040Z,"Izu Islands, Japan region",earthquake,8.9,1.9,0.09,39,reviewed,us,us
2019-05-13T03:59:43.228Z,5.6594,125.7217,146.68,4.5,mb,,107,1.408,0.82,us,us70003k75,2019-05-13T21:02:59.270Z,"25km ESE of Kalbay, Philippines",earthquake,6.9,7.4,0.068,64,reviewed,us,us
2019-05-13T03:47:50.924Z,63.0115,-150.9919,123.1,2.8,ml,,,,0.55,ak,ak019640jmzi,2019-05-13T03:55:41.154Z,"88km NNW of Talkeetna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-05-13T03:39:59.340Z,12.9221,-85.6405,10,4.2,ml,,207,0.47,0.51,us,us70003kme,2019-05-13T20:54:40.040Z,"17km N of Muy Muy, Nicaragua",earthquake,3.7,2,0.097,14,reviewed,us,us
2019-05-13T03:23:27.730Z,36.1223333,-117.6681667,2.82,2.9,ml,31,43,0.07002,0.16,ci,ci38591624,2019-05-13T04:13:47.936Z,"27km ENE of Coso Junction, CA",earthquake,0.27,0.95,0.171,25,automatic,ci,ci
2019-05-13T03:20:28.785Z,-4.0346,142.2505,130.03,4.7,mb,,69,5.478,0.79,us,us70003k6v,2019-05-13T03:39:27.040Z,"69km WNW of Ambunti, Papua New Guinea",earthquake,9.7,7.4,0.046,142,reviewed,us,us
2019-05-13T02:58:48.407Z,25.6094,141.4328,84.44,4.5,mb,,125,1.626,0.73,us,us70003k6n,2019-05-13T03:42:51.040Z,"92km N of Iwo Jima, Japan",earthquake,12,7.3,0.053,104,reviewed,us,us
2019-05-13T02:21:18.930Z,44.5585,-114.2716667,10.35,2.54,ml,14,54,0.242,0.18,mb,mb80343569,2019-05-13T14:02:24.800Z,"6km NNW of Challis, Idaho",earthquake,0.87,1.47,0.331,15,reviewed,mb,mb
2019-05-13T02:11:05.051Z,-32.8503,-178.839,35,5.1,mb,,85,5.249,0.76,us,us70003k6k,2019-05-13T03:02:08.040Z,"157km S of L'Esperance Rock, New Zealand",earthquake,12.9,1.9,0.106,29,reviewed,us,us
2019-05-13T01:43:43.620Z,40.2473335,-124.158165,10.59,2.52,md,16,84,0.01055,0.16,nc,nc73180910,2019-05-13T09:00:46.308Z,"14km SE of Petrolia, CA",earthquake,0.49,0.65,0.16,7,automatic,nc,nc
2019-05-13T01:31:23.790Z,18.3711,-65.9905,128,2.85,md,6,332,0.659,0.47,pr,pr2019133000,2019-05-13T05:36:50.900Z,"2km NE of Trujillo Alto, Puerto Rico",earthquake,8.22,3.32,0.45,4,reviewed,pr,pr
2019-05-13T01:01:52.489Z,9.586,-84.4034,29.83,4.5,mb,,156,0.421,1,us,us70003k5w,2019-05-14T05:10:04.714Z,"11km NW of Parrita, Costa Rica",earthquake,4,5.9,0.062,77,reviewed,us,us
2019-05-13T00:43:33.362Z,79.4078,123.8974,10,5.4,mb,,20,7.911,0.73,us,us70003k5r,2019-05-14T00:50:32.044Z,"East of Severnaya Zemlya",earthquake,8.1,1.8,0.021,777,reviewed,us,us
2019-05-12T23:25:46.820Z,15.0987,-94.0584,35,4.2,mb,,188,2.193,0.87,us,us70003k5f,2019-05-13T02:26:03.768Z,"101km SSW of Tres Picos, Mexico",earthquake,8.5,2,0.062,73,reviewed,us,us
2019-05-12T22:24:09.800Z,39.2809,27.9195,10,4.1,mb,,56,0.933,0.74,us,us70003k54,2019-05-13T01:56:18.536Z,"22km SW of Bigadic, Turkey",earthquake,2.9,1.9,0.175,9,reviewed,us,us
2019-05-12T21:52:11.082Z,-17.7026,-69.4644,157.52,4.6,mb,,95,0.113,0.98,us,us70003k4p,2019-05-12T22:05:49.040Z,"55km N of Putre, Chile",earthquake,7.9,6.8,0.109,25,reviewed,us,us
2019-05-12T21:17:14.033Z,-5.7993,151.082,35,4.8,mb,,112,1.927,0.58,us,us70003k4j,2019-05-12T21:59:43.040Z,"107km ESE of Kimbe, Papua New Guinea",earthquake,11.9,2,0.128,19,reviewed,us,us
2019-05-12T21:11:40.138Z,14.8834,-45.0696,10,4.8,mb,,66,15.477,0.62,us,us70003k4c,2019-05-12T21:32:40.040Z,"Northern Mid-Atlantic Ridge",earthquake,10.8,1.9,0.04,193,reviewed,us,us
2019-05-12T21:08:30.838Z,-11.9545,165.4592,10,5,mb,,169,5.965,0.75,us,us70003k4f,2019-05-13T05:11:04.581Z,"142km SSW of Lata, Solomon Islands",earthquake,15.6,2,0.051,124,reviewed,us,us
2019-05-12T19:26:58.826Z,66.1465,-141.9491,1.3,3.4,ml,,,,0.68,ak,ak01962meqv5,2019-05-12T20:59:31.839Z,"105km ENE of Circle, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2019-05-12T19:24:50.517Z,8.6091,-82.8387,19,6.1,mww,,43,0.236,1.38,us,us70003k3p,2019-05-13T19:27:04.785Z,"8km N of Canoas, Costa Rica",earthquake,4.7,1.7,0.041,58,reviewed,us,us
2019-05-12T17:29:46.954Z,29.969,67.9539,10,4.4,mb,,146,4.65,1.14,us,us70003k36,2019-05-12T19:09:07.040Z,"14km S of Harnai, Pakistan",earthquake,9,1.9,0.12,20,reviewed,us,us
2019-05-12T16:44:17.883Z,-21.3007,-67.9127,186.98,4.4,mb,,41,1.332,0.59,us,us70003k2u,2019-05-12T17:55:58.040Z,"146km SW of Uyuni, Bolivia",earthquake,9,7.1,0.134,16,reviewed,us,us
2019-05-12T15:25:40.448Z,-11.9769,165.4692,10,5.1,mb,,75,5.983,0.75,us,us70003k28,2019-05-12T16:11:19.040Z,"144km SSW of Lata, Solomon Islands",earthquake,11.3,1.9,0.037,240,reviewed,us,us
2019-05-12T14:46:45.887Z,29.281,53.1571,10,4.4,mb,,64,5.101,0.6,us,us70003k1y,2019-05-12T15:23:33.040Z,"36km E of Akbarabad, Iran",earthquake,8.7,1.9,0.084,41,reviewed,us,us
2019-05-12T14:37:23.513Z,29.1621,-97.4739,5,3.1,mb_lg,,147,0.712,0.5,us,us70003k1t,2019-05-13T02:17:50.829Z,"19km WNW of Cuero, Texas",earthquake,5.8,2,0.061,70,reviewed,us,us
2019-05-12T12:35:53.840Z,38.8216667,-122.7878342,1.02,2.46,md,38,30,0.01008,0.05,nc,nc73180710,2019-05-12T14:11:03.914Z,"6km W of Cobb, CA",earthquake,0.14,0.21,0.1,19,automatic,nc,nc
2019-05-12T10:00:01.290Z,19.228,121.1144,10,4.7,mb,,119,3.572,0.61,us,us70003k0v,2019-05-12T11:20:40.040Z,"68km N of Claveria, Philippines",earthquake,9.2,1.9,0.067,68,reviewed,us,us
2019-05-12T09:28:27.520Z,18.012,-67.9901,84,2.68,md,4,341,0.8805,0.2,pr,pr2019132008,2019-05-12T15:34:14.225Z,"76km SE of Punta Cana, Dominican Republic",earthquake,9.37,8.5,0.01,3,reviewed,pr,pr
2019-05-12T08:59:53.598Z,19.4192,121.0283,20.48,5.4,mww,,46,3.382,1.11,us,us70003k0h,2019-05-13T09:02:45.894Z,"90km N of Claveria, Philippines",earthquake,7.7,4.5,0.068,21,reviewed,us,us
2019-05-12T08:51:44.252Z,-6.5306,104.6109,57.04,4.9,mb,,68,2.713,1.38,us,us70003k07,2019-05-12T10:00:47.763Z,"114km W of Cangkeuteuk Sabrang, Indonesia",earthquake,7.9,8.4,0.092,37,reviewed,us,us
2019-05-12T08:18:38.225Z,15.4788,-78.1313,10,4.5,mb,,36,2.791,1.14,us,us70003jzx,2019-05-12T08:32:50.040Z,"270km SSW of Rocky Point, Jamaica",earthquake,6.4,1.9,0.044,152,reviewed,us,us
2019-05-12T08:13:16.980Z,39.3179,-99.4142,5,2.6,mb_lg,,80,0.562,1.02,us,us70003jzw,2019-05-13T07:28:46.590Z,"13km NW of Plainville, Kansas",earthquake,5.1,2,0.06,72,reviewed,us,us
2019-05-12T08:06:41.490Z,40.5973333,-124.8203333,23.7,2.62,md,33,276,0.3876,0.19,nc,nc73180645,2019-05-14T04:49:03.305Z,"47km W of Ferndale, CA",earthquake,1.34,10.47,0.219,28,reviewed,nc,nc
2019-05-12T07:28:08.776Z,3.9283,-73.8963,10,4.5,mb,,65,1.004,1.08,us,us70003jzm,2019-05-13T13:08:01.104Z,"15km WNW of Guamal, Colombia",earthquake,6.2,1.9,0.1,29,reviewed,us,us
2019-05-12T06:42:23.668Z,-22.0551,-69.9974,41.29,4.1,mb,,154,0.226,0.46,us,us70003jzk,2019-05-12T08:21:13.040Z,"21km E of Tocopilla, Chile",earthquake,5.1,11.8,0.3,3,reviewed,us,us
2019-05-12T06:21:35.440Z,19.0833,-64.2888,52,3.27,md,12,345,1.8219,0.49,pr,pr2019132005,2019-05-12T09:00:37.877Z,"81km NNE of Road Town, British Virgin Islands",earthquake,6.92,29.61,0.34,9,reviewed,pr,pr
2019-05-12T06:07:45.377Z,32.7046,132.3158,36.34,4.7,mb,,101,1.281,0.48,us,us70003jzi,2019-05-12T11:28:35.739Z,"46km WSW of Sukumo, Japan",earthquake,7.6,8.8,0.092,36,reviewed,us,us
2019-05-12T06:01:02.150Z,18.9915,-66.8351,8,2.76,md,13,265,0.5923,0.48,pr,pr2019132007,2019-05-12T09:26:59.363Z,"55km N of Hatillo, Puerto Rico",earthquake,2.48,4.059,0.23,9,reviewed,pr,pr
2019-05-12T05:58:20.693Z,66.2854,-156.9372,0,2.6,ml,,,,1.01,ak,ak01962e9g96,2019-05-12T07:46:05.040Z,"68km S of Kobuk, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-05-12T05:52:25.260Z,38.8025017,-122.7808304,3.05,2.5,md,40,37,,0.06,nc,nc73180580,2019-05-12T08:27:03.703Z,"4km NW of The Geysers, CA",earthquake,0.17,0.32,0.12,20,automatic,nc,nc
2019-05-12T05:16:22.634Z,56.1381,163.8864,10,4.3,mb,,93,4.36,0.72,us,us70003jz5,2019-05-12T05:39:17.040Z,"88km E of Ust'-Kamchatsk Staryy, Russia",earthquake,9.2,1.8,0.073,52,reviewed,us,us
2019-05-12T04:51:18.120Z,19.3961667,-155.2581667,1.79,2.73,ml,25,49,0.007706,0.08,hv,hv70947896,2019-05-13T18:36:43.704Z,"4km SSW of Volcano, Hawaii",earthquake,0.18,0.18,0.206,29,reviewed,hv,hv
2019-05-12T04:51:05.470Z,19.3981667,-155.2611694,1.87,2.89,ml,22,87,0.004591,0.13,hv,hv70947891,2019-05-12T12:53:42.939Z,"4km SW of Volcano, Hawaii",earthquake,0.2,0.27,2.8,33,automatic,hv,hv
2019-05-12T04:21:14.300Z,19.1938,-66.6156,12,2.87,md,15,291,0.7219,0.46,pr,pr2019132004,2019-05-12T09:00:09.805Z,"80km N of Arecibo, Puerto Rico",earthquake,7.67,10.75,0.13,10,reviewed,pr,pr
