time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-05-12T04:10:41.280Z,19.5535,-66.5403,41,2.53,md,4,331,1.4818,0.15,pr,pr2019132003,2019-05-12T08:59:45.893Z,"120km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,2.74,13.66,0.06,3,reviewed,pr,pr
2019-05-12T03:38:50.940Z,19.1806,-68.6405,44,2.48,md,8,230,0.7153,0.48,pr,pr2019132002,2019-05-12T08:58:56.685Z,"48km ENE of Miches, Dominican Republic",earthquake,8.47,17.15,0.56,3,reviewed,pr,pr
2019-05-12T02:50:58.959Z,-3.6273,35.6901,10,4.2,mb,,139,2.666,0.71,us,us70003k4y,2019-05-12T22:13:03.040Z,"30km NE of Mbulu, Tanzania",earthquake,12.2,2,0.175,9,reviewed,us,us
2019-05-12T02:50:54.551Z,61.4813,-146.4028,10.3,2.9,ml,,,,0.98,ak,ak01962cfidy,2019-05-12T03:25:16.040Z,"39km N of Valdez, Alaska",earthquake,,0.2,,,automatic,ak,ak
2019-05-12T02:48:07.066Z,31.1173,-103.2115,3.16,2.9,ml,,52,0.219,0.39,us,us70003jxk,2019-05-12T03:03:06.040Z,"40km NW of Fort Stockton, Texas",earthquake,1.7,5.7,0.081,64,reviewed,us,us
2019-05-12T02:47:44.560Z,-17.8372,-178.6144,566.45,4.6,mb,,80,3.176,1.23,us,us70003jxr,2019-05-12T03:12:52.040Z,"264km SE of Lambasa, Fiji",earthquake,11.4,7.2,0.028,369,reviewed,us,us
2019-05-12T02:16:59.194Z,63.5927,-147.7657,3.8,2.5,ml,,,,0.81,ak,ak01962c88dm,2019-05-12T02:50:06.040Z,"63km ENE of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-05-12T01:58:40.256Z,4.6815,-82.683,10,4.5,mb,,138,3.758,1.4,us,us70003jxc,2019-05-12T20:02:39.758Z,"South of Panama",earthquake,7.5,1.9,0.054,98,reviewed,us,us
2019-05-11T23:43:41.927Z,0.5633,122.3219,111.19,4.6,mb,,59,1.633,1.08,us,us70003jx1,2019-05-11T23:59:14.040Z,"4km NW of Tilamuta, Indonesia",earthquake,6.5,7.6,0.094,34,reviewed,us,us
2019-05-11T23:09:51.314Z,-24.0004,-66.7482,198.26,4.1,mb,,78,1.677,0.65,us,us70003jwv,2019-05-11T23:26:20.040Z,"49km WNW of San Antonio de los Cobres, Argentina",earthquake,7.3,8.6,0.213,6,reviewed,us,us
2019-05-11T22:44:26.130Z,41.7608333,-126.1381667,23.73,2.96,md,19,291,1.495,0.25,nc,nc73180420,2019-05-14T04:19:03.131Z,"157km WSW of Brookings, OR",earthquake,3.9,19.73,0.137,14,reviewed,nc,nc
2019-05-11T22:25:29.040Z,41.7603333,-126.1241667,22.4,3.02,md,14,295,1.485,0.29,nc,nc73180405,2019-05-14T04:04:04.006Z,"156km WSW of Brookings, OR",earthquake,5.29,21.21,0.107,13,reviewed,nc,nc
2019-05-11T22:11:12.844Z,41.7964,-125.9619,7.74,4,mb,,213,1.358,1.13,us,us70003jwm,2019-05-14T03:49:02.384Z,"142km W of Brookings, Oregon",earthquake,5.7,8,0.134,15,reviewed,us,us
2019-05-11T21:55:28.400Z,40.0221,100.3393,10,4.2,mb,,154,8.945,0.76,us,us70003jwh,2019-05-11T22:09:17.040Z,"121km N of Zhangye, China",earthquake,6.9,2,0.086,37,reviewed,us,us
2019-05-11T21:16:50.055Z,34.7667,-97.5572,5,2.8,mb_lg,,30,0.141,0.46,us,us70003jw9,2019-05-12T03:38:17.684Z,"8km SSE of Lindsay, Oklahoma",earthquake,1.4,1.9,0.055,85,reviewed,us,us
2019-05-11T20:13:00.582Z,-6.0433,149.3629,58.18,5.1,mb,,52,3.341,0.84,us,us70003jvq,2019-05-11T20:45:15.040Z,"28km NW of Kandrian, Papua New Guinea",earthquake,6.7,7.1,0.079,53,reviewed,us,us
2019-05-11T19:52:08.055Z,66.3057,-157.5116,14.8,3,ml,,,,1.01,ak,ak01960z0uyj,2019-05-12T02:14:16.040Z,"72km SSW of Kobuk, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-05-11T18:51:03.102Z,28.92,81.6177,41.08,4.4,mb,,82,4.672,1.01,us,us70003jv2,2019-05-11T20:44:31.040Z,"12km NW of Dailekh, Nepal",earthquake,6.4,6.1,0.061,78,reviewed,us,us
2019-05-11T17:20:41.869Z,-1.6438,99.9339,44.98,4.5,mb,,102,2.247,1.08,us,us70003jul,2019-05-11T18:14:19.040Z,"74km WSW of Pasarbaru, Indonesia",earthquake,8.3,6.5,0.124,20,reviewed,us,us
2019-05-11T17:05:24.434Z,-41.9415,-74.227,41.3,4.3,mb,,201,0.522,0.52,us,us70003jue,2019-05-11T18:00:30.040Z,"34km WSW of Ancud, Chile",earthquake,5.2,11.5,0.534,1,reviewed,us,us
2019-05-11T16:06:14.920Z,-34.5835,179.9892,73.02,5.4,mww,,44,3.27,1.33,us,us70003jtm,2019-05-13T18:03:39.040Z,"South of the Kermadec Islands",earthquake,10.9,5.4,0.069,20,reviewed,us,us
2019-05-11T14:06:47.164Z,39.3003,-99.452,5,3,mb_lg,,74,0.534,0.73,us,us70003jt2,2019-05-13T14:04:58.897Z,"15km WNW of Plainville, Kansas",earthquake,4.2,2,0.047,120,reviewed,us,us
2019-05-11T13:40:50.150Z,19.7281,-66.0413,32,3.43,md,10,320,1.4197,0.24,pr,pr2019131010,2019-05-11T16:39:32.275Z,"139km N of San Juan, Puerto Rico",earthquake,1.67,19.1,0.06,5,reviewed,pr,pr
2019-05-11T13:32:42.518Z,-4.8738,134.2239,10,4.7,mb,,141,2.766,0.83,us,us70003jsx,2019-05-11T20:03:42.040Z,"98km N of Dobo, Indonesia",earthquake,8.4,1.8,0.158,12,reviewed,us,us
2019-05-11T10:28:59.926Z,34.9609,45.7447,10,5.3,mww,,54,0.156,0.71,us,us70003jrw,2019-05-11T10:44:38.040Z,"32km SW of Halabjah, Iraq",earthquake,8.4,1.8,0.073,18,reviewed,us,us
2019-05-11T09:59:26.980Z,38.9065,-123.149,3.47,2.67,md,59,62,0.0479,0.07,nc,nc73180210,2019-05-13T23:05:03.123Z,"16km NW of Cloverdale, CA",earthquake,0.12,0.32,0.178,43,reviewed,nc,nc
2019-05-11T09:18:14.490Z,32.4106667,-115.2126667,11.27,2.5,ml,27,106,0.07859,0.36,ci,ci38589112,2019-05-13T16:57:01.250Z,"6km NNW of Delta, B.C., MX",earthquake,0.55,1.43,0.178,35,reviewed,ci,ci
2019-05-11T07:36:36.752Z,55.3409,164.3154,39.06,4.2,mb,,126,4.058,0.56,us,us70003jqh,2019-05-11T08:03:10.040Z,"107km W of Nikol'skoye, Russia",earthquake,11.6,10.8,0.079,45,reviewed,us,us
2019-05-11T07:33:10.230Z,18.0633,-64.1358,50,2.79,md,7,351,1.7148,0.42,pr,pr2019131007,2019-05-12T04:36:54.040Z,"66km ENE of Christiansted, U.S. Virgin Islands",earthquake,10.53,18.9,0.1,5,reviewed,pr,pr
2019-05-11T05:53:25.140Z,36.6565,-121.2741667,4.72,2.74,md,57,55,0.05012,0.05,nc,nc73180160,2019-05-13T21:18:02.521Z,"15km SSE of Tres Pinos, CA",earthquake,0.1,0.48,0.173,103,reviewed,nc,nc
2019-05-11T05:35:50.310Z,18.8655,-66.8585,9,2.73,md,7,301,0.5293,0.22,pr,pr2019131006,2019-05-11T08:34:10.742Z,"42km N of Hatillo, Puerto Rico",earthquake,1.49,2.41,0,3,reviewed,pr,pr
2019-05-11T05:23:23.265Z,-30.2596,-179.95,363.71,4.5,mb,,117,7.426,0.48,us,us70003jp1,2019-05-11T05:53:23.040Z,"164km NW of L'Esperance Rock, New Zealand",earthquake,14.8,7.7,0.104,27,reviewed,us,us
2019-05-11T05:04:21.969Z,-21.7616,168.8988,10,5,mb,,93,1.59,0.81,us,us70003jnv,2019-05-11T05:23:04.040Z,"107km ESE of Tadine, New Caledonia",earthquake,8.9,1.9,0.089,40,reviewed,us,us
2019-05-11T04:59:27.141Z,63.1663,-150.3669,105.5,3.3,ml,,,,0.63,ak,ak01960q4wdj,2019-05-11T05:19:29.040Z,"75km WSW of Cantwell, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-05-11T04:06:27.600Z,36.6956667,-84.074,25.21,2.66,md,19,95,0.2971,0.29,se,se60271236,2019-05-14T03:12:45.031Z,"8km ESE of Williamsburg, Kentucky",earthquake,0.59,1.92,0.047,10,reviewed,se,se
2019-05-11T02:58:09.210Z,17.742,-68.6333,114,2.89,md,12,245,0.812,0.46,pr,pr2019131003,2019-05-11T21:32:16.040Z,"110km S of Boca de Yuma, Dominican Republic",earthquake,6.75,5.8,0.48,12,reviewed,pr,pr
2019-05-11T02:38:51.350Z,19.0478,-64.9315,40,2.54,md,9,336,1.2891,0.2,pr,pr2019131002,2019-05-11T21:19:02.040Z,"73km NNW of Road Town, British Virgin Islands",earthquake,2.27,11.88,0.14,7,reviewed,pr,pr
2019-05-11T02:00:56.836Z,12.9162,-90.2363,35,4.3,mb,,200,1.702,1.13,us,us70003jmg,2019-05-11T02:25:59.040Z,"86km SSW of Acajutla, El Salvador",earthquake,8,2,0.071,58,reviewed,us,us
2019-05-11T01:41:13.510Z,19.2933,-67.0318,66,3.13,md,10,237,0.9865,0.45,pr,pr2019131000,2019-05-11T05:37:16.819Z,"87km N of Isabela, Puerto Rico",earthquake,4.68,11.35,0.23,10,reviewed,pr,pr
2019-05-11T01:30:23.958Z,-1.8252,122.5919,10,4.6,mb,,106,0.798,0.78,us,us70003jm9,2019-05-11T01:54:03.040Z,"99km SSW of Luwuk, Indonesia",earthquake,6.4,1.8,0.173,10,reviewed,us,us
2019-05-11T00:04:15.280Z,36.124,-117.6676667,2.78,2.61,ml,38,53,0.06836,0.14,ci,ci38588544,2019-05-11T01:01:23.340Z,"27km ENE of Coso Junction, CA",earthquake,0.17,0.57,0.122,25,reviewed,ci,ci
2019-05-10T23:59:41.052Z,32.6987,132.3236,35,4.9,mww,,36,1.289,0.77,us,us70003jl5,2019-05-11T10:15:26.989Z,"46km SW of Sukumo, Japan",earthquake,6,1.9,0.073,18,reviewed,us,us
2019-05-10T23:52:45.910Z,60.2757,-150.9325,51.4,4.2,ml,,,,0.57,ak,ak0195zdvbuz,2019-05-14T05:23:41.040Z,"23km ESE of Cohoe, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2019-05-10T23:19:58.720Z,36.1231667,-117.6695,2.07,2.83,ml,44,38,0.0692,0.15,ci,ci38588448,2019-05-11T00:10:50.380Z,"26km ENE of Coso Junction, CA",earthquake,0.15,0.3,0.175,25,reviewed,ci,ci
2019-05-10T22:04:09.460Z,36.0778333,-84.4768333,12.17,2.51,md,21,58,0.3214,0.16,se,se60271191,2019-05-11T22:37:14.040Z,"8km NW of Coalfield, Tennessee",earthquake,0.4,1.53,0.077,12,reviewed,se,se
2019-05-10T22:03:02.030Z,19.4906667,-156.3445,33.43,2.56,ml,34,236,0.3487,0.14,hv,hv70945616,2019-05-10T23:49:40.040Z,"40km WSW of Kailua-Kona, Hawaii",earthquake,0.6,1.6,0.232,11,reviewed,hv,hv
2019-05-10T17:21:09.551Z,31.5558,-114.5206,10,3.4,ml,,155,0.588,0.59,us,us70003jgz,2019-05-11T15:24:18.040Z,"69km NNE of San Felipe, Mexico",earthquake,3.2,2,0.208,94,reviewed,us,ci
2019-05-10T17:05:45.183Z,31.527,-114.5076,10,4.1,mb,,121,0.569,0.78,us,us70003jcu,2019-05-11T17:07:17.610Z,"67km NNE of San Felipe, Mexico",earthquake,4.3,2,0.174,9,reviewed,us,us
2019-05-10T16:49:30.033Z,29.1031,-97.8765,5,3,mb_lg,,117,0.66,0.37,us,us70003jcb,2019-05-11T23:57:31.628Z,"16km SSE of Stockdale, Texas",earthquake,2,2,0.064,64,reviewed,us,us
2019-05-10T14:53:05.327Z,-12.0649,165.3835,10,5.3,mb,,141,10.002,1.19,us,us70003ja2,2019-05-10T17:39:30.040Z,"156km SSW of Lata, Solomon Islands",earthquake,11.7,1.9,0.088,43,reviewed,us,us
2019-05-10T14:05:42.537Z,-23.9458,-179.366,536.95,5.1,mb,,116,6.624,0.82,us,us70003j9p,2019-05-10T14:21:23.040Z,"South of the Fiji Islands",earthquake,14.4,10.3,0.127,20,reviewed,us,us
2019-05-10T13:54:03.219Z,38.3512,-118.1981,7.3,2.7,ml,24,51.12,0.088,0.2583,nn,nn00684483,2019-05-10T20:34:21.580Z,"41km ESE of Hawthorne, Nevada",earthquake,,1.5,0.13,10,reviewed,nn,nn
2019-05-10T13:11:40.550Z,36.0715,-117.6873333,1.07,2.81,ml,30,34,0.07824,0.15,ci,ci38587488,2019-05-10T15:52:11.721Z,"24km E of Coso Junction, CA",earthquake,0.17,0.25,0.159,72,reviewed,ci,ci
2019-05-10T12:58:56.637Z,38.3584,-118.1793,11.1,3.6,ml,44,38.62,0.077,0.3044,nn,nn00684475,2019-05-11T23:19:56.529Z,"43km ESE of Hawthorne, Nevada",earthquake,,0.6,0.22,17,reviewed,nn,nn
2019-05-10T12:33:46.710Z,19.2445,-155.3966667,31.27,2.62,ml,69,107,0.007005,0.12,hv,hv70944966,2019-05-10T19:31:29.740Z,"9km ENE of Pahala, Hawaii",earthquake,0.37,0.48,0.153,42,reviewed,hv,hv
2019-05-10T11:50:09.200Z,18.4131,-66.8433,113,2.51,md,9,193,0.1113,0.22,pr,pr2019130009,2019-05-10T20:18:11.432Z,"5km ESE of Piedra Gorda, Puerto Rico",earthquake,2.12,1.13,0.12,8,reviewed,pr,pr
2019-05-10T11:40:36.397Z,31.756,131.8657,35.27,4.9,mb,,71,1.6,1.07,us,us70003j8n,2019-05-10T12:02:25.040Z,"45km ESE of Miyazaki-shi, Japan",earthquake,6.2,6.7,0.039,209,reviewed,us,us
2019-05-10T09:14:04.290Z,18.2338,-67.648,126,2.72,md,7,293,0.2263,0.38,pr,pr2019130006,2019-05-10T12:08:37.040Z,"39km WSW of Rincon, Puerto Rico",earthquake,7.42,2.56,0.31,5,reviewed,pr,pr
2019-05-10T08:44:54.374Z,-19.7507,169.0856,111.01,5.8,mww,,45,3.232,0.95,us,us70003j7l,2019-05-11T08:46:51.639Z,"29km SW of Isangel, Vanuatu",earthquake,7.8,5.3,0.06,27,reviewed,us,us
2019-05-10T06:02:34.540Z,38.8221667,-122.8113333,3.34,2.68,md,65,28,,0.05,nc,nc73179645,2019-05-10T17:37:03.532Z,"7km NW of The Geysers, CA",earthquake,0.11,0.17,0.185,58,reviewed,nc,nc
2019-05-10T06:01:33.145Z,61.3886,-150.0229,38.7,3.2,ml,,,,0.6,ak,ak0195z3g018,2019-05-11T10:56:29.201Z,"13km S of Big Lake, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2019-05-10T05:46:40.766Z,-23.8514,-63.7705,22.5,4.7,mb,,40,4.147,0.81,us,us70003j6v,2019-05-10T09:11:17.034Z,"55km ENE of Palma Sola, Argentina",earthquake,7.4,4.9,0.048,131,reviewed,us,us
2019-05-10T05:43:32.210Z,19.014,-66.5285,45,2.73,md,5,332,0.7044,0.12,pr,pr2019130003,2019-05-10T08:32:44.950Z,"61km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,1.58,4,0.07,5,reviewed,pr,pr
2019-05-10T05:10:02.910Z,18.9746,-66.6768,28,2.86,md,6,308,0.6327,0.11,pr,pr2019130002,2019-05-10T08:32:31.422Z,"55km N of Arecibo, Puerto Rico",earthquake,1.03,6.26,0.21,6,reviewed,pr,pr
2019-05-10T04:53:47.580Z,31.3957,131.7856,10,4.6,mb,,117,1.888,1.27,us,us70003j6g,2019-05-10T05:34:04.861Z,"45km ESE of Nichinan, Japan",earthquake,7.9,1.9,0.074,54,reviewed,us,us
2019-05-10T04:19:57.400Z,18.4326,-68.862,87,2.71,md,9,202,1.8035,0.28,pr,pr2019130001,2019-05-10T20:54:51.040Z,"38km S of La Romana, Dominican Republic",earthquake,3.33,2.19,0.18,7,reviewed,pr,pr
2019-05-10T03:36:59.490Z,38.8035,-122.7785,1.32,2.82,md,64,26,,0.06,nc,nc73179615,2019-05-10T17:21:04.445Z,"4km NNW of The Geysers, CA",earthquake,0.09,0.17,0.244,40,reviewed,nc,nc
2019-05-10T03:23:33.143Z,-28.6866,-176.764,10,5.6,mww,,76,11.098,1.29,us,us70003j5p,2019-05-11T03:25:30.096Z,"128km ENE of Raoul Island, New Zealand",earthquake,11.9,1.8,0.066,22,reviewed,us,us
2019-05-10T02:46:52.029Z,66.3048,-156.9597,0,2.7,ml,,,,0.88,ak,ak0195z1byb8,2019-05-10T03:10:12.040Z,"67km S of Kobuk, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-05-10T02:41:56.712Z,27.5261,56.0492,35,4.1,mb,,128,2.574,0.87,us,us70003j5j,2019-05-10T03:28:31.040Z,"44km NNW of Bandar 'Abbas, Iran",earthquake,5,2,0.14,16,reviewed,us,us
2019-05-10T02:32:32.603Z,9.8844,-84.2445,10,2.8,ml,,175,0.175,0.35,us,us70003j5w,2019-05-10T03:48:09.040Z,"3km S of Colon, Costa Rica",earthquake,1.9,1.9,0.128,8,reviewed,us,us
2019-05-10T02:14:16.089Z,51.6702,-175.3865,35,3.8,mb,,211,0.595,0.74,us,us70003j5e,2019-05-10T17:47:42.676Z,"90km ESE of Adak, Alaska",earthquake,6.6,2,0.084,37,reviewed,us,us
2019-05-10T02:08:58.465Z,51.5032,-175.2912,35,4.1,mb,,113,0.76,1.21,us,us70003j5d,2019-05-10T17:53:54.919Z,"103km ESE of Adak, Alaska",earthquake,6.4,2,0.054,94,reviewed,us,us
2019-05-10T00:46:34.020Z,18.1475,-67.383,71,2.52,md,4,313,0.3077,0.38,pr,pr2019130000,2019-05-10T05:30:42.108Z,"22km WNW of Puerto Real, Puerto Rico",earthquake,12.99,6.97,0.15,4,reviewed,pr,pr
2019-05-10T00:07:38.432Z,31.6825,131.7928,35,5.1,mb,,59,1.633,0.65,us,us70003j4s,2019-05-10T04:09:24.544Z,"41km ENE of Nichinan, Japan",earthquake,6.3,1.9,0.031,336,reviewed,us,us
2019-05-09T23:48:42.960Z,31.7822,131.8542,23,6.1,mww,,17,1.573,0.68,us,us70003j46,2019-05-13T03:34:49.843Z,"43km ESE of Miyazaki-shi, Japan",earthquake,5.2,1.8,0.058,29,reviewed,us,us
2019-05-09T23:18:24.292Z,67.8919,-159.717,10.6,2.7,ml,,,,0.75,ak,ak0195xq4nbc,2019-05-10T03:11:50.040Z,"141km ENE of Noatak, Alaska",earthquake,,0.4,,,automatic,ak,ak
